LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-25, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-24, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:20,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-24, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-28, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2025-06-17 19:23:21,1900-01-00 00:00:00,Airtel_ouse_3303,30:BD:13:30:1C:7E,-91, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
